
persistent_gemm_ref.co:	file format elf64-amdgpu
	s_add_i32 s18, s18, s19                                    // 0000000019B8: 81121312
	s_ashr_i32 s18, s18, 8                                     // 0000000019BC: 90128812
	s_mul_i32 s18, s18, s17                                    // 0000000019C0: 92121112
	s_add_i32 s33, s18, s33                                    // 0000000019C4: 81212112
	s_add_u32 s6, s6, 8                                        // 0000000019C8: 80068806
	s_addc_u32 s7, s7, 0                                       // 0000000019CC: 82078007
	s_add_i32 s22, s22, -1                                     // 0000000019D0: 8116C116
	s_cmp_lg_u32 s22, 0                                        // 0000000019D4: BF078016
	s_mov_b64 s[18:19], s[26:27]                               // 0000000019D8: BE92011A
	s_cbranch_scc1 65519                                       // 0000000019DC: BF85FFEF <_grouped_fp8_persistent_gemm_kernel+0x19c>
	s_load_dwordx4 s[28:31], s[0:1], 0x38                      // 0000000019E0: C00A0700 00000038
	s_load_dword s38, s[0:1], 0x48                             // 0000000019E8: C0020980 00000048
	s_cmp_ge_i32 s16, s33                                      // 0000000019F0: BF032110
	s_cbranch_scc1 1902                                        // 0000000019F4: BF85076E <_grouped_fp8_persistent_gemm_kernel+0x1fb0>
	s_load_dword s0, s[10:11], 0x0                             // 0000000019F8: C0020005 00000000
	s_load_dword s1, s[8:9], 0x0                               // 000000001A00: C0020044 00000000
	s_waitcnt lgkmcnt(0)                                       // 000000001A08: BF8CC07F
	s_add_i32 s9, s28, 0x7f                                    // 000000001A0C: 8109FF1C 0000007F
	v_lshrrev_b32_e32 v2, 4, v0                                // 000000001A14: 20040084
	s_lshl_b32 s39, s17, 2                                     // 000000001A18: 8E278211
	v_mov_b32_e32 v1, s0                                       // 000000001A1C: 7E020200
	s_ashr_i32 s0, s9, 31                                      // 000000001A20: 90009F09
	v_mul_f32_e32 v200, s1, v1                                 // 000000001A24: 0B900201
	v_and_b32_e32 v1, 15, v0                                   // 000000001A28: 2602008F
	s_lshr_b32 s0, s0, 25                                      // 000000001A2C: 8F009900
	v_and_or_b32 v210, v2, 16, v1                              // 000000001A30: D20100D2 04052102
	v_lshrrev_b32_e32 v2, 2, v0                                // 000000001A38: 20040082
	s_add_i32 s0, s9, s0                                       // 000000001A3C: 81000009
	v_and_b32_e32 v211, 60, v2                                 // 000000001A40: 27A604BC
	v_lshlrev_b32_e32 v2, 4, v0                                // 000000001A44: 24040084
	s_and_b32 s40, s0, 0xffffff80                              // 000000001A48: 8628FF00 FFFFFF80
	v_and_b32_e32 v202, 0x70, v2                               // 000000001A50: 279404FF 00000070
	s_ashr_i32 s22, s0, 7                                      // 000000001A58: 90168700
	s_addk_i32 s40, 0xff80                                     // 000000001A5C: B728FF80
	s_and_b32 s25, s25, 0xffff                                 // 000000001A60: 8619FF19 0000FFFF
	s_and_b32 s5, s5, 0xffff                                   // 000000001A68: 8605FF05 0000FFFF
	v_or_b32_e32 v3, s40, v202                                 // 000000001A70: 28079428
	s_cmpk_gt_i32 s9, 0x17f                                    // 000000001A74: B209017F
	s_movk_i32 s8, 0x70                                        // 000000001A78: B0080070
	v_cmp_gt_i32_e64 s[0:1], s28, v3                           // 000000001A7C: D0C40000 0002061C
	s_cselect_b64 s[6:7], -1, 0                                // 000000001A84: 858680C1
	v_lshlrev_b32_e32 v3, 3, v0                                // 000000001A88: 24060083
	v_and_b32_e32 v5, 48, v0                                   // 000000001A8C: 260A00B0
	s_cmpk_gt_i32 s9, 0xff                                     // 000000001A90: B20900FF
	v_lshrrev_b32_e32 v203, 3, v0                              // 000000001A94: 21960083
	v_bitop3_b32 v2, v2, v0, s8 bitop3:0x78                    // 000000001A98: D2340702 08220102
	v_and_b32_e32 v4, 0x870, v3                                // 000000001AA0: 260806FF 00000870
	v_lshlrev_b32_e32 v0, 5, v0                                // 000000001AA8: 24000085
	v_bitop3_b32 v3, v3, v5, s8 bitop3:0x6c                    // 000000001AAC: D2340503 88220B03
	s_movk_i32 s8, 0x1800                                      // 000000001AB4: B0081800
	s_cselect_b64 s[10:11], -1, 0                              // 000000001AB8: 858A80C1
	s_cmp_gt_i32 s15, -1                                       // 000000001ABC: BF02C10F
	v_lshlrev_b32_e32 v1, 7, v1                                // 000000001AC0: 24020287
	v_and_or_b32 v0, v0, s8, v3                                // 000000001AC4: D2010000 040C1100
	s_cselect_b64 s[18:19], -1, 0                              // 000000001ACC: 859280C1
	s_abs_i32 s28, s39                                         // 000000001AD0: BE9C3027
	v_or_b32_e32 v214, v0, v1                                  // 000000001AD4: 29AC0300
	v_bitop3_b32 v215, v0, 64, v1 bitop3:0x36                  // 000000001AD8: D23406D7 C4058100
	v_cvt_f32_u32_e32 v0, s28                                  // 000000001AE0: 7E000C1C
	s_abs_i32 s15, s15                                         // 000000001AE4: BE8F300F
	v_bitop3_b32 v212, v1, v5, v4 bitop3:0x36                  // 000000001AE8: D23406D4 C4120B01
	v_cvt_f32_u32_e32 v1, s15                                  // 000000001AF0: 7E020C0F
	v_rcp_iflag_f32_e32 v0, v0                                 // 000000001AF4: 7E004700
	s_max_i32 s8, s22, 3                                       // 000000001AF8: 84088316
	s_sub_i32 s9, 0, s28                                       // 000000001AFC: 81891C80
	v_rcp_iflag_f32_e32 v1, v1                                 // 000000001B00: 7E024701
	v_mul_f32_e32 v0, 0x4f7ffffe, v0                           // 000000001B04: 0A0000FF 4F7FFFFE
	v_cvt_u32_f32_e32 v0, v0                                   // 000000001B0C: 7E000F00
	s_and_b32 s21, s21, 0xffff                                 // 000000001B10: 8615FF15 0000FFFF
	s_bfe_i32 s41, s17, 0x1001d                                // 000000001B18: 9329FF11 0001001D
	v_or_b32_e32 v207, 64, v203                                // 000000001B20: 299F96C0
	v_readfirstlane_b32 s22, v0                                // 000000001B24: 7E2C0500
	v_mul_f32_e32 v0, 0x4f7ffffe, v1                           // 000000001B28: 0A0002FF 4F7FFFFE
	v_cvt_u32_f32_e32 v0, v0                                   // 000000001B30: 7E000F00
	s_mul_i32 s9, s9, s22                                      // 000000001B34: 92091609
	s_mul_hi_u32 s9, s22, s9                                   // 000000001B38: 96090916
	s_add_i32 s42, s22, s9                                     // 000000001B3C: 812A0916
	s_sub_i32 s9, 0, s15                                       // 000000001B40: 81890F80
	v_mul_lo_u32 v1, s9, v0                                    // 000000001B44: D2850001 00020009
	v_mul_hi_u32 v1, v0, v1                                    // 000000001B4C: D2860001 00020300
	v_add_u32_e32 v216, v0, v1                                 // 000000001B54: 69B00300
	s_add_u32 s34, s12, 8                                      // 000000001B58: 8022880C
	v_cndmask_b32_e64 v0, 0, 1, s[2:3]                         // 000000001B5C: D1000000 00090280
	s_addc_u32 s35, s13, 0                                     // 000000001B64: 8223800D
	s_lshl_b32 s43, s8, 7                                      // 000000001B68: 8E2B8708
	v_cmp_ne_u32_e64 s[2:3], 1, v0                             // 000000001B6C: D0CD0002 00020081
	v_cndmask_b32_e64 v0, 0, 1, s[6:7]                         // 000000001B74: D1000000 00190280
	v_or_b32_e32 v208, 0x80, v203                              // 000000001B7C: 29A196FF 00000080
	v_or_b32_e32 v209, 0xc0, v203                              // 000000001B84: 29A396FF 000000C0
	s_mov_b32 s27, 0x27000                                     // 000000001B8C: BE9B00FF 00027000
	s_mov_b32 s26, 0x7ffffffe                                  // 000000001B94: BE9A00FF 7FFFFFFE
	v_xor_b32_e32 v213, 64, v212                               // 000000001B9C: 2BABA8C0
	v_mov_b32_e32 v204, v200                                   // 000000001BA0: 7F9803C8
	v_mov_b32_e32 v205, v200                                   // 000000001BA4: 7F9A03C8
	v_mov_b32_e32 v217, 0                                      // 000000001BA8: 7FB20280
	v_or_b32_e32 v206, 0x80, v202                              // 000000001BAC: 299D94FF 00000080
	s_addk_i32 s43, 0xff00                                     // 000000001BB4: B72BFF00
	v_add_u32_e32 v218, 0, v2                                  // 000000001BB8: 69B40480
	v_cmp_ne_u32_e64 s[8:9], 1, v0                             // 000000001BBC: D0CD0008 00020081
	v_bfrev_b32_e32 v219, 1                                    // 000000001BC4: 7FB65881
	s_branch 859                                               // 000000001BC8: BF82035B <_grouped_fp8_persistent_gemm_kernel+0x1138>
	v_add_u32_e32 v0, s40, v192                                // 000000001BCC: 68018028
	s_add_i32 s44, s44, s40                                    // 000000001BD0: 812C282C
	v_add_u32_e32 v1, v56, v0                                  // 000000001BD4: 68020138
	v_add_u32_e32 v2, v58, v0                                  // 000000001BD8: 6804013A
	v_add_u32_e32 v8, v60, v0                                  // 000000001BDC: 6810013C
	v_add_u32_e32 v9, v62, v0                                  // 000000001BE0: 6812013E
	v_add_u32_e32 v16, s44, v57                                // 000000001BE4: 6820722C
	v_cndmask_b32_e64 v0, v219, v1, s[0:1]                     // 000000001BE8: D1000000 000203DB
	v_cndmask_b32_e64 v4, v219, v2, s[0:1]                     // 000000001BF0: D1000004 000205DB
	v_cndmask_b32_e64 v8, v219, v8, s[0:1]                     // 000000001BF8: D1000008 000211DB
	v_cndmask_b32_e64 v12, v219, v9, s[0:1]                    // 000000001C00: D100000C 000213DB
	s_mov_b32 s6, s26                                          // 000000001C08: BE86001A
	s_mov_b32 s7, s27                                          // 000000001C0C: BE87001B
	v_add_u32_e32 v17, s44, v59                                // 000000001C10: 6822762C
	v_add_u32_e32 v18, s44, v61                                // 000000001C14: 68247A2C
	v_add_u32_e32 v19, s44, v63                                // 000000001C18: 68267E2C
	v_cndmask_b32_e64 v16, v219, v16, s[0:1]                   // 000000001C1C: D1000010 000221DB
	buffer_load_dwordx4 v[0:3], v0, s[24:27], 0 offen          // 000000001C24: E05C1000 80060000
	s_nop 0                                                    // 000000001C2C: BF800000
	buffer_load_dwordx4 v[4:7], v4, s[24:27], 0 offen          // 000000001C30: E05C1000 80060404
	s_nop 0                                                    // 000000001C38: BF800000
	buffer_load_dwordx4 v[8:11], v8, s[24:27], 0 offen         // 000000001C3C: E05C1000 80060808
	s_nop 0                                                    // 000000001C44: BF800000
	buffer_load_dwordx4 v[12:15], v12, s[24:27], 0 offen       // 000000001C48: E05C1000 80060C0C
	v_cndmask_b32_e64 v17, v219, v17, s[0:1]                   // 000000001C50: D1000011 000223DB
	v_cndmask_b32_e64 v18, v219, v18, s[0:1]                   // 000000001C58: D1000012 000225DB
	v_cndmask_b32_e64 v19, v219, v19, s[0:1]                   // 000000001C60: D1000013 000227DB
	buffer_load_dwordx4 v[24:27], v16, s[4:7], 0 offen         // 000000001C68: E05C1000 80011810
	buffer_load_dwordx4 v[28:31], v17, s[4:7], 0 offen         // 000000001C70: E05C1000 80011C11
	buffer_load_dwordx4 v[50:53], v18, s[4:7], 0 offen         // 000000001C78: E05C1000 80013212
	buffer_load_dwordx4 v[192:195], v19, s[4:7], 0 offen       // 000000001C80: E05C1000 8001C013
	s_waitcnt lgkmcnt(0)                                       // 000000001C88: BF8CC07F
	s_barrier                                                  // 000000001C8C: BF8A0000
	s_ashr_i32 s6, s37, 31                                     // 000000001C90: 90069F25
	s_waitcnt vmcnt(7)                                         // 000000001C94: BF8C0F77
	ds_write_b128 v218, v[0:3]                                 // 000000001C98: D9BE0000 000000DA
	s_waitcnt vmcnt(6)                                         // 000000001CA0: BF8C0F76
	ds_write_b128 v218, v[4:7] offset:8192                     // 000000001CA4: D9BE2000 000004DA
	s_waitcnt vmcnt(5)                                         // 000000001CAC: BF8C0F75
	ds_write_b128 v218, v[8:11] offset:16384                   // 000000001CB0: D9BE4000 000008DA
	s_waitcnt vmcnt(4)                                         // 000000001CB8: BF8C0F74
	ds_write_b128 v218, v[12:15] offset:24576                  // 000000001CBC: D9BE6000 00000CDA
	s_waitcnt lgkmcnt(0)                                       // 000000001CC4: BF8CC07F
	s_barrier                                                  // 000000001CC8: BF8A0000
	ds_read_b128 v[224:227], v36                               // 000000001CCC: D9FE0000 E0000024
	ds_read_b128 v[232:235], v36 offset:4096                   // 000000001CD4: D9FE1000 E8000024
	ds_read_b128 v[240:243], v36 offset:8192                   // 000000001CDC: D9FE2000 F0000024
	ds_read_b128 v[64:67], v36 offset:12288                    // 000000001CE4: D9FE3000 40000024
	ds_read_b128 v[56:59], v36 offset:16384                    // 000000001CEC: D9FE4000 38000024
	ds_read_b128 v[32:35], v36 offset:20480                    // 000000001CF4: D9FE5000 20000024
	ds_read_b128 v[16:19], v36 offset:24576                    // 000000001CFC: D9FE6000 10000024
	ds_read_b128 v[0:3], v36 offset:28672                      // 000000001D04: D9FE7000 00000024
	ds_read_b128 v[228:231], v48                               // 000000001D0C: D9FE0000 E4000030
	ds_read_b128 v[236:239], v48 offset:4096                   // 000000001D14: D9FE1000 EC000030
	ds_read_b128 v[244:247], v48 offset:8192                   // 000000001D1C: D9FE2000 F4000030
	ds_read_b128 v[68:71], v48 offset:12288                    // 000000001D24: D9FE3000 44000030
	ds_read_b128 v[60:63], v48 offset:16384                    // 000000001D2C: D9FE4000 3C000030
	ds_read_b128 v[36:39], v48 offset:20480                    // 000000001D34: D9FE5000 24000030
	ds_read_b128 v[20:23], v48 offset:24576                    // 000000001D3C: D9FE6000 14000030
	ds_read_b128 v[4:7], v48 offset:28672                      // 000000001D44: D9FE7000 04000030
	s_waitcnt lgkmcnt(0)                                       // 000000001D4C: BF8CC07F
	s_barrier                                                  // 000000001D50: BF8A0000
	s_waitcnt vmcnt(3)                                         // 000000001D54: BF8C0F73
	ds_write_b128 v218, v[24:27]                               // 000000001D58: D9BE0000 000018DA
	s_waitcnt vmcnt(2)                                         // 000000001D60: BF8C0F72
	ds_write_b128 v218, v[28:31] offset:8192                   // 000000001D64: D9BE2000 00001CDA
	s_waitcnt vmcnt(1)                                         // 000000001D6C: BF8C0F71
	ds_write_b128 v218, v[50:53] offset:16384                  // 000000001D70: D9BE4000 000032DA
	s_waitcnt vmcnt(0)                                         // 000000001D78: BF8C0F70
	ds_write_b128 v218, v[192:195] offset:24576                // 000000001D7C: D9BE6000 0000C0DA
	s_waitcnt lgkmcnt(0)                                       // 000000001D84: BF8CC07F
	s_barrier                                                  // 000000001D88: BF8A0000
	ds_read_b128 v[28:31], v221                                // 000000001D8C: D9FE0000 1C0000DD
	ds_read_b128 v[24:27], v222                                // 000000001D94: D9FE0000 180000DE
	ds_read_b128 v[8:11], v222 offset:8192                     // 000000001D9C: D9FE2000 080000DE
	ds_read_b128 v[12:15], v221 offset:8192                    // 000000001DA4: D9FE2000 0C0000DD
	s_waitcnt lgkmcnt(2)                                       // 000000001DAC: BF8CC27F
	v_mfma_f32_16x16x128_f8f6f4 v[196:199], v[24:31], v[224:231], v[44:47]// 000000001DB0: D3AD00C4 04B3C118
	ds_read_b128 v[52:55], v221 offset:16384                   // 000000001DB8: D9FE4000 340000DD
	s_waitcnt lgkmcnt(1)                                       // 000000001DC0: BF8CC17F
	v_mfma_f32_16x16x128_f8f6f4 v[192:195], v[8:15], v[224:231], v[40:43]// 000000001DC4: D3AD00C0 04A3C108
	ds_read_b128 v[48:51], v222 offset:16384                   // 000000001DCC: D9FE4000 300000DE
	s_nop 5                                                    // 000000001DD4: BF800005
	ds_read_b128 v[40:43], v222 offset:24576                   // 000000001DD8: D9FE6000 280000DE
	ds_read_b128 v[44:47], v221 offset:24576                   // 000000001DE0: D9FE6000 2C0000DD
	v_or_b32_e32 v221, s37, v210                               // 000000001DE8: 29BBA425
	v_add_u32_e32 v221, s6, v221                               // 000000001DEC: 69BBBA06
	v_xor_b32_e32 v222, s6, v221                               // 000000001DF0: 2BBDBA06
	v_mul_hi_u32 v223, v222, v220                              // 000000001DF4: D28600DF 0003B9DE
	v_mul_lo_u32 v223, v223, s23                               // 000000001DFC: D28500DF 00002FDF
	v_sub_u32_e32 v222, v222, v223                             // 000000001E04: 6BBDBFDE
	v_subrev_u32_e32 v223, s23, v222                           // 000000001E08: 6DBFBC17
	v_cmp_le_u32_e32 vcc, s23, v222                            // 000000001E0C: 7D97BC17
	s_waitcnt lgkmcnt(2)                                       // 000000001E10: BF8CC27F
	v_mfma_f32_16x16x128_f8f6f4 v[188:191], v[48:55], v[224:231], v[188:191]// 000000001E14: D3AD00BC 06F3C130
	v_cndmask_b32_e32 v222, v222, v223, vcc                    // 000000001E1C: 01BDBFDE
	v_subrev_u32_e32 v223, s23, v222                           // 000000001E20: 6DBFBC17
	v_cmp_le_u32_e32 vcc, s23, v222                            // 000000001E24: 7D97BC17
	s_nop 1                                                    // 000000001E28: BF800001
	v_cndmask_b32_e32 v222, v222, v223, vcc                    // 000000001E2C: 01BDBFDE
	v_add_u32_e32 v223, 32, v221                               // 000000001E30: 69BFBAA0
	v_xor_b32_e32 v223, s6, v223                               // 000000001E34: 2BBFBE06
	s_waitcnt lgkmcnt(0)                                       // 000000001E38: BF8CC07F
	v_mfma_f32_16x16x128_f8f6f4 v[184:187], v[40:47], v[224:231], v[184:187]// 000000001E3C: D3AD00B8 06E3C128
	v_mul_hi_u32 v224, v223, v220                              // 000000001E44: D28600E0 0003B9DF
	v_mul_lo_u32 v224, v224, s23                               // 000000001E4C: D28500E0 00002FE0
	v_sub_u32_e32 v223, v223, v224                             // 000000001E54: 6BBFC1DF
	v_subrev_u32_e32 v224, s23, v223                           // 000000001E58: 6DC1BE17
	v_cmp_le_u32_e32 vcc, s23, v223                            // 000000001E5C: 7D97BE17
	v_xor_b32_e32 v222, s6, v222                               // 000000001E60: 2BBDBC06
	v_subrev_u32_e32 v222, s6, v222                            // 000000001E64: 6DBDBC06
	v_cndmask_b32_e32 v223, v223, v224, vcc                    // 000000001E68: 01BFC1DF
	v_subrev_u32_e32 v224, s23, v223                           // 000000001E6C: 6DC1BE17
	v_cmp_le_u32_e32 vcc, s23, v223                            // 000000001E70: 7D97BE17
	v_mfma_f32_16x16x128_f8f6f4 v[148:151], v[24:31], v[64:71], v[148:151]// 000000001E74: D3AD0094 06528118
	s_nop 0                                                    // 000000001E7C: BF800000
	v_cndmask_b32_e32 v223, v223, v224, vcc                    // 000000001E80: 01BFC1DF
	v_add_u32_e32 v224, 64, v221                               // 000000001E84: 69C1BAC0
	v_xor_b32_e32 v224, s6, v224                               // 000000001E88: 2BC1C006
	v_mul_hi_u32 v225, v224, v220                              // 000000001E8C: D28600E1 0003B9E0
	v_mul_lo_u32 v225, v225, s23                               // 000000001E94: D28500E1 00002FE1
	v_sub_u32_e32 v224, v224, v225                             // 000000001E9C: 6BC1C3E0
	v_subrev_u32_e32 v225, s23, v224                           // 000000001EA0: 6DC3C017
	v_cmp_le_u32_e32 vcc, s23, v224                            // 000000001EA4: 7D97C017
	v_mfma_f32_16x16x128_f8f6f4 v[144:147], v[8:15], v[64:71], v[144:147]// 000000001EA8: D3AD0090 06428108
	v_xor_b32_e32 v223, s6, v223                               // 000000001EB0: 2BBFBE06
	v_cndmask_b32_e32 v224, v224, v225, vcc                    // 000000001EB4: 01C1C3E0
	v_subrev_u32_e32 v225, s23, v224                           // 000000001EB8: 6DC3C017
	v_cmp_le_u32_e32 vcc, s23, v224                            // 000000001EBC: 7D97C017
	v_subrev_u32_e32 v223, s6, v223                            // 000000001EC0: 6DBFBE06
	s_nop 0                                                    // 000000001EC4: BF800000
	v_cndmask_b32_e32 v224, v224, v225, vcc                    // 000000001EC8: 01C1C3E0
	v_add_u32_e32 v225, 0x60, v221                             // 000000001ECC: 69C3BAFF 00000060
	v_xor_b32_e32 v225, s6, v225                               // 000000001ED4: 2BC3C206
	v_mul_hi_u32 v226, v225, v220                              // 000000001ED8: D28600E2 0003B9E1
	v_mul_lo_u32 v226, v226, s23                               // 000000001EE0: D28500E2 00002FE2
	v_mfma_f32_16x16x128_f8f6f4 v[140:143], v[48:55], v[64:71], v[140:143]// 000000001EE8: D3AD008C 06328130
	v_xor_b32_e32 v224, s6, v224                               // 000000001EF0: 2BC1C006
	v_subrev_u32_e32 v224, s6, v224                            // 000000001EF4: 6DC1C006
	v_mfma_f32_16x16x128_f8f6f4 v[64:67], v[40:47], v[64:71], v[136:139]// 000000001EF8: D3AD0040 06228128
	v_sub_u32_e32 v68, v225, v226                              // 000000001F00: 6A89C5E1
	v_subrev_u32_e32 v69, s23, v68                             // 000000001F04: 6C8A8817
	v_cmp_le_u32_e32 vcc, s23, v68                             // 000000001F08: 7D968817
	s_nop 1                                                    // 000000001F0C: BF800001
	v_cndmask_b32_e32 v68, v68, v69, vcc                       // 000000001F10: 00888B44
	v_subrev_u32_e32 v69, s23, v68                             // 000000001F14: 6C8A8817
	v_cmp_le_u32_e32 vcc, s23, v68                             // 000000001F18: 7D968817
	v_mfma_f32_16x16x128_f8f6f4 v[128:131], v[8:15], v[56:63], v[128:131]// 000000001F1C: D3AD0080 06027108
	s_nop 0                                                    // 000000001F24: BF800000
	v_cndmask_b32_e32 v136, v68, v69, vcc                      // 000000001F28: 01108B44
	v_mfma_f32_16x16x128_f8f6f4 v[68:71], v[24:31], v[56:63], v[132:135]// 000000001F2C: D3AD0044 06127118
	s_nop 6                                                    // 000000001F34: BF800006
	v_add_u32_e32 v133, 0x80, v221                             // 000000001F38: 690BBAFF 00000080
	v_xor_b32_e32 v133, s6, v133                               // 000000001F40: 2B0B0A06
	v_mul_hi_u32 v134, v133, v220                              // 000000001F44: D2860086 0003B985
	v_mul_lo_u32 v134, v134, s23                               // 000000001F4C: D2850086 00002F86
	v_sub_u32_e32 v133, v133, v134                             // 000000001F54: 6B0B0D85
	v_subrev_u32_e32 v134, s23, v133                           // 000000001F58: 6D0D0A17
	v_cmp_le_u32_e32 vcc, s23, v133                            // 000000001F5C: 7D970A17
	v_mfma_f32_16x16x128_f8f6f4 v[124:127], v[48:55], v[56:63], v[124:127]// 000000001F60: D3AD007C 05F27130
	v_xor_b32_e32 v132, s6, v136                               // 000000001F68: 2B091006
